Website,ID_Leaking_Count,Cookie_Sync_Count,Fingerprinting_Count,Total_Violations,Is_Compliant
mail.google.com,0,0,0,0,True
amazon.co.uk,1,0,0,1,False
dropbox.com,0,0,0,0,True
microsoft.com,3,4,0,7,False
pinterest.fr,1,0,0,1,False
gmail.com,0,0,0,0,True
adobe.com,0,0,0,0,True
google.es,0,0,0,0,True
mirror.co.uk,1,0,0,1,False
cloudflare.com,4,1,0,5,False
yelp.com,1,0,0,1,False
samsung.com,9,4,0,13,False
google.fr,0,0,0,0,True
t.co,0,0,0,0,True
sedo.com,1,2,0,3,False
ig.com.br,2,4,0,6,False
get.google.com,0,0,0,0,True
imdb.com,2,28,0,30,False
elpais.com,3,0,0,3,False
issuu.com,0,0,0,0,True
medium.com,1,0,0,1,False
nih.gov,0,0,0,0,True
businessinsider.com,13,18,0,31,False
hugedomains.com,0,0,0,0,True
ovh.com,4,1,0,5,False
search.google.com,0,0,0,0,True
plus.google.com,0,0,0,0,True
globo.com,8,24,0,32,False
mediafire.com,0,0,0,0,True
shutterstock.com,1,0,0,1,False
adssettings.google.com,0,0,0,0,True
en.wikipedia.org,0,0,0,0,True
bloglovin.com,1,3,0,4,False
europa.eu,0,0,0,0,True
books.google.com,0,0,0,0,True
vkontakte.ru,4,0,2,6,False
storage.googleapis.com,0,0,0,0,True
googleblog.com,0,0,0,0,True
w3.org,0,0,0,0,True
4shared.com,0,0,0,0,True
brandbucket.com,3,0,0,3,False
webnode.page,0,0,0,0,True
addthis.com,0,0,0,0,True
cnet.com,8,23,0,31,False
disney.com,1,0,0,1,False
twitch.tv,2,1,0,3,False
translate.google.com,0,0,0,0,True
cpanel.net,1,2,0,3,False
blogger.com,0,0,0,0,True
fb.com,0,0,0,0,True
myspace.com,0,0,0,0,True
docs.google.com,0,0,0,0,True
github.com,0,0,0,0,True
wiley.com,0,0,0,0,True
un.org,0,0,0,0,True
fr.wikipedia.org,0,0,0,0,True
20minutos.es,0,0,0,0,True
telegram.me,0,0,0,0,True
bit.ly,2,0,0,2,False
wix.com,2,0,0,2,False
cdc.gov,2,0,0,2,False
time.com,7,33,0,40,False
academia.edu,0,0,0,0,True
gov.uk,0,0,0,0,True
000webhost.com,2,0,0,2,False
nginx.org,0,0,0,0,True
sites.google.com,0,0,0,0,True
eventbrite.com,7,0,0,7,False
mozilla.com,0,0,0,0,True
reg.ru,3,1,0,4,False
vimeo.com,2,0,0,2,False
vk.com,3,0,2,5,False
telegraph.co.uk,8,34,0,42,False
slideshare.net,1,0,0,1,False
aliexpress.com,7,21,0,28,False
researchgate.net,0,0,0,0,True
developers.google.com,0,0,0,0,True
wordpress.org,0,0,0,0,True
amazon.co.jp,1,15,0,16,False
doubleclick.net,0,0,0,0,True
cbsnews.com,11,12,0,23,False
instagram.com,0,0,0,0,True
bbc.com,7,0,0,7,False
nytimes.com,3,32,0,35,False
shopify.com,3,0,0,3,False
line.me,0,0,0,0,True
tools.google.com,1,0,0,1,False
stanford.edu,2,0,0,2,False
zendesk.com,11,5,0,16,False
gov.br,0,0,0,0,True
imageshack.us,0,0,0,0,True
icann.org,0,0,0,0,True
spotify.com,0,0,0,0,True
buydomains.com,0,0,0,0,True
who.int,1,1,0,2,False
pt.wikipedia.org,0,0,0,0,True
sedoparking.com,0,0,0,0,True
domainmarket.com,3,0,0,3,False
dailymail.co.uk,9,13,0,22,False
picasaweb.google.com,0,0,0,0,True
drive.google.com,0,0,0,0,True
guardian.co.uk,4,42,0,46,False
usatoday.com,6,70,0,76,False
hatena.ne.jp,0,20,0,20,False
dan.com,2,0,0,2,False
yahoo.com,3,27,0,30,False
booking.com,0,0,0,0,True
policies.google.com,0,0,0,0,True
google.de,0,0,0,0,True
rambler.ru,4,11,0,15,False
webmd.com,7,71,0,78,False
workspace.google.com,0,0,0,0,True
msn.com,3,6,0,9,False
gnu.org,0,0,0,0,True
youtu.be,0,0,0,0,True
forms.gle,0,0,0,0,True
googleusercontent.com,0,0,0,0,True
statista.com,1,0,0,1,False
gravatar.com,1,0,0,1,False
facebook.com,0,0,0,0,True
amazon.com,1,19,0,20,False
paypal.com,1,0,0,1,False
google.com.br,0,0,0,0,True
de.wikipedia.org,0,0,0,0,True
creativecommons.org,0,0,0,0,True
change.org,3,0,0,3,False
amazon.fr,1,0,0,1,False
google.ca,0,0,0,0,True
calendar.google.com,0,0,0,0,True
google.it,0,0,0,0,True
live.com,1,3,0,4,False
google.co.uk,0,0,0,0,True
sciencedaily.com,0,1,0,1,False
wp.com,3,0,0,3,False
photos.google.com,0,0,0,0,True
es.wikipedia.org,0,0,0,0,True
forbes.com,10,25,0,35,False
bing.com,2,4,0,6,False
ok.ru,5,0,0,5,False
ja.wikipedia.org,0,0,0,0,True
google.ru,0,0,0,0,True
youtube.com,0,0,0,0,True
reuters.com,1,0,0,1,False
wikimedia.org,0,0,0,0,True
bbc.co.uk,4,0,0,4,False
wikihow.com,0,0,0,0,True
afternic.com,2,0,0,2,False
play.google.com,0,0,0,0,True
tinyurl.com,0,0,0,0,True
insider.com,13,19,0,32,False
planalto.gov.br,0,0,0,0,True
yandex.ru,6,3,0,9,False
apache.org,0,0,0,0,True
gstatic.com,0,0,0,0,True
thetimes.co.uk,11,40,0,51,False
weebly.com,0,0,0,0,True
pinterest.com,0,0,0,0,True
estadao.com.br,0,0,0,0,True
whatsapp.com,0,0,0,0,True
espn.com,6,8,0,14,False
draft.blogger.com,0,0,0,0,True
unesco.org,1,0,0,1,False
aboutads.info,0,0,0,0,True
foxnews.com,6,58,0,64,False
youronlinechoices.com,0,0,0,0,True
scribd.com,0,0,0,0,True
support.google.com,0,0,0,0,True
yadi.sk,0,0,0,0,True
dailymotion.com,3,0,0,3,False
discord.gg,0,0,0,0,True
twitter.com,0,0,0,0,True
opera.com,1,0,0,1,False
discord.com,0,0,0,0,True
surveymonkey.com,5,3,0,8,False
linkedin.com,1,4,0,5,False
wa.me,0,0,0,0,True
cbc.ca,5,4,0,9,False
sky.com,2,0,0,2,False
soundcloud.com,0,0,0,0,True
google.co.jp,0,0,0,0,True
mail.ru,7,3,0,10,False
fandom.com,11,16,0,27,False
washingtonpost.com,5,1,0,6,False
feedburner.com,0,0,0,0,True
goo.gl,0,0,0,0,True
myaccount.google.com,0,0,0,0,True
nature.com,0,0,0,0,True
theguardian.com,4,45,0,49,False
berkeley.edu,0,0,0,0,True
vistaprint.com,6,0,0,6,False
namecheap.com,1,0,0,1,False
lemonde.fr,0,0,0,0,True
newyorker.com,21,42,0,63,False
whitehouse.gov,0,0,0,0,True
google.com,0,0,0,0,True
networkadvertising.org,0,0,0,0,True
files.wordpress.com,4,0,0,4,False
tiktok.com,0,0,0,0,True
istockphoto.com,1,0,0,1,False
amazon.de,0,0,0,0,True
apple.com,1,0,0,1,False
bp2.blogger.com,0,0,0,0,True
news.google.com,0,0,0,0,True
cnn.com,0,0,0,0,True
archive.org,1,0,0,1,False
ziddu.com,0,0,0,0,True
maps.google.com,0,0,0,0,True
pixabay.com,0,0,0,0,True
wikipedia.org,0,0,0,0,True
wsj.com,1,0,0,1,False
netvibes.com,1,0,0,1,False
skype.com,0,0,0,0,True
cpanel.com,1,2,0,3,False
it.wikipedia.org,0,0,0,0,True
office.com,2,2,0,4,False
terra.com.br,8,18,0,26,False
ru.wikipedia.org,0,0,0,0,True
nginx.com,20,12,0,32,False
bloomberg.com,15,5,0,20,False
t.me,0,0,0,0,True
mozilla.org,0,0,0,0,True
accounts.google.com,0,0,0,0,True
