Website,ID_Leaking,Cookie_Sync,Fingerprinting,Total_Violations,Compliant,Region
mail.google.com,0,0,0,0,Yes,US
amazon.co.uk,1,0,0,1,No,EU
dropbox.com,0,0,0,0,Yes,US
microsoft.com,3,4,0,7,No,US
pinterest.fr,1,0,0,1,No,EU
gmail.com,0,0,0,0,Yes,US
adobe.com,0,0,0,0,Yes,US
google.es,0,0,0,0,Yes,EU
mirror.co.uk,1,0,0,1,No,EU
cloudflare.com,4,1,0,5,No,US
yelp.com,1,0,0,1,No,US
samsung.com,9,4,0,13,No,US
google.fr,0,0,0,0,Yes,EU
t.co,0,0,0,0,Yes,US
sedo.com,1,2,0,3,No,US
ig.com.br,2,4,0,6,No,US
get.google.com,0,0,0,0,Yes,US
imdb.com,2,28,0,30,No,US
elpais.com,3,0,0,3,No,EU
issuu.com,0,0,0,0,Yes,US
medium.com,1,0,0,1,No,US
nih.gov,0,0,0,0,Yes,US
businessinsider.com,13,18,0,31,No,US
hugedomains.com,0,0,0,0,Yes,US
ovh.com,4,1,0,5,No,US
search.google.com,0,0,0,0,Yes,US
plus.google.com,0,0,0,0,Yes,US
globo.com,8,24,0,32,No,US
mediafire.com,0,0,0,0,Yes,US
shutterstock.com,1,0,0,1,No,US
adssettings.google.com,0,0,0,0,Yes,US
en.wikipedia.org,0,0,0,0,Yes,US
bloglovin.com,1,3,0,4,No,US
europa.eu,0,0,0,0,Yes,EU
books.google.com,0,0,0,0,Yes,US
vkontakte.ru,4,0,2,6,No,US
storage.googleapis.com,0,0,0,0,Yes,US
googleblog.com,0,0,0,0,Yes,US
w3.org,0,0,0,0,Yes,US
4shared.com,0,0,0,0,Yes,US
brandbucket.com,3,0,0,3,No,US
webnode.page,0,0,0,0,Yes,US
addthis.com,0,0,0,0,Yes,US
cnet.com,8,23,0,31,No,US
disney.com,1,0,0,1,No,US
twitch.tv,2,1,0,3,No,US
translate.google.com,0,0,0,0,Yes,US
cpanel.net,1,2,0,3,No,US
blogger.com,0,0,0,0,Yes,US
fb.com,0,0,0,0,Yes,US
myspace.com,0,0,0,0,Yes,US
docs.google.com,0,0,0,0,Yes,US
github.com,0,0,0,0,Yes,US
wiley.com,0,0,0,0,Yes,US
un.org,0,0,0,0,Yes,US
fr.wikipedia.org,0,0,0,0,Yes,US
20minutos.es,0,0,0,0,Yes,EU
telegram.me,0,0,0,0,Yes,US
bit.ly,2,0,0,2,No,US
wix.com,2,0,0,2,No,US
cdc.gov,2,0,0,2,No,US
time.com,7,33,0,40,No,US
academia.edu,0,0,0,0,Yes,US
gov.uk,0,0,0,0,Yes,EU
000webhost.com,2,0,0,2,No,US
nginx.org,0,0,0,0,Yes,US
sites.google.com,0,0,0,0,Yes,US
eventbrite.com,7,0,0,7,No,US
mozilla.com,0,0,0,0,Yes,US
reg.ru,3,1,0,4,No,US
vimeo.com,2,0,0,2,No,US
vk.com,3,0,2,5,No,US
telegraph.co.uk,8,34,0,42,No,EU
slideshare.net,1,0,0,1,No,US
aliexpress.com,7,21,0,28,No,US
researchgate.net,0,0,0,0,Yes,US
developers.google.com,0,0,0,0,Yes,US
wordpress.org,0,0,0,0,Yes,US
amazon.co.jp,1,15,0,16,No,US
doubleclick.net,0,0,0,0,Yes,US
cbsnews.com,11,12,0,23,No,US
instagram.com,0,0,0,0,Yes,US
bbc.com,7,0,0,7,No,EU
nytimes.com,3,32,0,35,No,US
shopify.com,3,0,0,3,No,US
line.me,0,0,0,0,Yes,US
tools.google.com,1,0,0,1,No,US
stanford.edu,2,0,0,2,No,US
zendesk.com,11,5,0,16,No,US
gov.br,0,0,0,0,Yes,US
imageshack.us,0,0,0,0,Yes,US
icann.org,0,0,0,0,Yes,US
spotify.com,0,0,0,0,Yes,US
buydomains.com,0,0,0,0,Yes,US
who.int,1,1,0,2,No,US
pt.wikipedia.org,0,0,0,0,Yes,US
sedoparking.com,0,0,0,0,Yes,US
domainmarket.com,3,0,0,3,No,US
dailymail.co.uk,9,13,0,22,No,EU
picasaweb.google.com,0,0,0,0,Yes,US
drive.google.com,0,0,0,0,Yes,US
guardian.co.uk,4,42,0,46,No,EU
usatoday.com,6,70,0,76,No,US
hatena.ne.jp,0,20,0,20,No,US
dan.com,2,0,0,2,No,US
yahoo.com,3,27,0,30,No,US
booking.com,0,0,0,0,Yes,US
policies.google.com,0,0,0,0,Yes,US
google.de,0,0,0,0,Yes,EU
rambler.ru,4,11,0,15,No,US
webmd.com,7,71,0,78,No,US
workspace.google.com,0,0,0,0,Yes,US
msn.com,3,6,0,9,No,US
gnu.org,0,0,0,0,Yes,US
youtu.be,0,0,0,0,Yes,EU
forms.gle,0,0,0,0,Yes,US
googleusercontent.com,0,0,0,0,Yes,US
statista.com,1,0,0,1,No,US
gravatar.com,1,0,0,1,No,US
facebook.com,0,0,0,0,Yes,US
amazon.com,1,19,0,20,No,US
paypal.com,1,0,0,1,No,US
google.com.br,0,0,0,0,Yes,US
de.wikipedia.org,0,0,0,0,Yes,US
creativecommons.org,0,0,0,0,Yes,US
change.org,3,0,0,3,No,US
amazon.fr,1,0,0,1,No,EU
google.ca,0,0,0,0,Yes,US
calendar.google.com,0,0,0,0,Yes,US
google.it,0,0,0,0,Yes,EU
live.com,1,3,0,4,No,US
google.co.uk,0,0,0,0,Yes,EU
sciencedaily.com,0,1,0,1,No,US
wp.com,3,0,0,3,No,US
photos.google.com,0,0,0,0,Yes,US
es.wikipedia.org,0,0,0,0,Yes,US
forbes.com,10,25,0,35,No,US
bing.com,2,4,0,6,No,US
ok.ru,5,0,0,5,No,US
ja.wikipedia.org,0,0,0,0,Yes,US
google.ru,0,0,0,0,Yes,US
youtube.com,0,0,0,0,Yes,US
reuters.com,1,0,0,1,No,US
wikimedia.org,0,0,0,0,Yes,US
bbc.co.uk,4,0,0,4,No,EU
wikihow.com,0,0,0,0,Yes,US
afternic.com,2,0,0,2,No,US
play.google.com,0,0,0,0,Yes,US
tinyurl.com,0,0,0,0,Yes,US
insider.com,13,19,0,32,No,US
planalto.gov.br,0,0,0,0,Yes,US
yandex.ru,6,3,0,9,No,US
apache.org,0,0,0,0,Yes,US
gstatic.com,0,0,0,0,Yes,US
thetimes.co.uk,11,40,0,51,No,EU
weebly.com,0,0,0,0,Yes,US
pinterest.com,0,0,0,0,Yes,US
estadao.com.br,0,0,0,0,Yes,US
whatsapp.com,0,0,0,0,Yes,US
espn.com,6,8,0,14,No,US
draft.blogger.com,0,0,0,0,Yes,US
unesco.org,1,0,0,1,No,US
aboutads.info,0,0,0,0,Yes,US
foxnews.com,6,58,0,64,No,US
youronlinechoices.com,0,0,0,0,Yes,US
scribd.com,0,0,0,0,Yes,US
support.google.com,0,0,0,0,Yes,US
yadi.sk,0,0,0,0,Yes,US
dailymotion.com,3,0,0,3,No,US
discord.gg,0,0,0,0,Yes,US
twitter.com,0,0,0,0,Yes,US
opera.com,1,0,0,1,No,US
discord.com,0,0,0,0,Yes,US
surveymonkey.com,5,3,0,8,No,US
linkedin.com,1,4,0,5,No,US
wa.me,0,0,0,0,Yes,US
cbc.ca,5,4,0,9,No,US
sky.com,2,0,0,2,No,US
soundcloud.com,0,0,0,0,Yes,US
google.co.jp,0,0,0,0,Yes,US
mail.ru,7,3,0,10,No,US
fandom.com,11,16,0,27,No,US
washingtonpost.com,5,1,0,6,No,US
feedburner.com,0,0,0,0,Yes,US
goo.gl,0,0,0,0,Yes,US
myaccount.google.com,0,0,0,0,Yes,US
nature.com,0,0,0,0,Yes,US
theguardian.com,4,45,0,49,No,EU
berkeley.edu,0,0,0,0,Yes,US
vistaprint.com,6,0,0,6,No,US
namecheap.com,1,0,0,1,No,US
lemonde.fr,0,0,0,0,Yes,EU
newyorker.com,21,42,0,63,No,US
whitehouse.gov,0,0,0,0,Yes,US
google.com,0,0,0,0,Yes,US
networkadvertising.org,0,0,0,0,Yes,US
files.wordpress.com,4,0,0,4,No,US
tiktok.com,0,0,0,0,Yes,US
istockphoto.com,1,0,0,1,No,US
amazon.de,0,0,0,0,Yes,EU
apple.com,1,0,0,1,No,US
bp2.blogger.com,0,0,0,0,Yes,US
news.google.com,0,0,0,0,Yes,US
cnn.com,0,0,0,0,Yes,US
archive.org,1,0,0,1,No,US
ziddu.com,0,0,0,0,Yes,US
maps.google.com,0,0,0,0,Yes,US
pixabay.com,0,0,0,0,Yes,US
wikipedia.org,0,0,0,0,Yes,US
wsj.com,1,0,0,1,No,US
netvibes.com,1,0,0,1,No,US
skype.com,0,0,0,0,Yes,US
cpanel.com,1,2,0,3,No,US
it.wikipedia.org,0,0,0,0,Yes,US
office.com,2,2,0,4,No,US
terra.com.br,8,18,0,26,No,US
ru.wikipedia.org,0,0,0,0,Yes,US
nginx.com,20,12,0,32,No,US
bloomberg.com,15,5,0,20,No,US
t.me,0,0,0,0,Yes,US
mozilla.org,0,0,0,0,Yes,US
accounts.google.com,0,0,0,0,Yes,US
